Exposure_Time,Sensor_Temperature,Pixel_Value,Noise_Level
1.9352465823520764,31.10797573031718,219,18.458634951773135
4.758500101408589,52.514056842701486,134,28.71809401744166
3.6867703148758855,72.37675015258449,162,38.73265657378328
3.0334265725654794,63.93349318457367,182,34.17966993079863
0.864491338167939,68.39366887168698,219,36.27594514935296
0.864373149647393,59.527002002643044,13,29.82866503263275
0.38460969962417735,61.53659387107115,119,31.801849625145312
4.344263114297182,70.95173909391916,137,38.41406595525636
3.0454635575417233,34.98008053155115,79,19.17814334381061
3.569555631200623,49.36549781858843,143,23.529315837749998
0.200864022049432,33.27256650917613,181,19.122270433322768
4.852558275593772,79.26008047979883,222,42.53003226217756
4.178968939922067,76.64356038119679,105,39.770968328144704
1.1404616423235534,22.365608682110356,216,13.068332052198649
0.990942339314793,62.33451035094131,204,34.43046212938815
0.9986820982818257,75.51489904493995,69,39.49484419442101
1.590786990501735,30.83452070764001,43,15.233461385046569
2.6713065149979656,54.07671383315777,72,28.432539855203217
2.2165305913463675,74.92929785528251,44,37.15464525223461
1.5270227869704056,22.03675871514793,227,12.061463471482075
3.0980791841396598,61.84521603481039,183,32.43569871122919
0.783519917195005,37.840940442353045,106,20.92121568527878
1.5315087778225691,75.46377172259182,83,39.66816178445425
1.8951730321390896,78.26349470992207,81,40.64435007827224
2.334742922663476,76.65598934680604,249,41.776564752517366
3.947362210825767,48.45285299944783,106,26.197341007921448
1.0784015325759628,71.72255905935882,184,37.16763808771406
2.619748748226697,70.67296391210422,20,36.23037937554872
3.0028313874240085,39.146028394595334,195,22.62370686126775
0.3276070223279889,69.73492844904064,177,37.4245162565667
3.0769697743170483,22.220458082929557,160,14.206839390371126
0.9355682060677285,55.77619270892318,218,30.869957022269425
0.41875280562786965,33.80053023726218,6,17.35358860673546
4.749539132541333,27.234013146636727,69,15.852110724888924
4.8315969620653405,24.61719209775255,126,14.02523448583375
4.06114700577066,61.777326552688386,142,31.832903325693543
1.5926074689495167,40.39249782608397,209,22.282442695993172
0.578593358631281,63.48600629172569,159,32.64595983691952
3.452741829909569,23.921380447936542,247,14.100786131984847
2.2567472193240468,38.91742026983662,202,21.559866186135196
0.6979873507394163,52.36947754252023,147,26.932117585334094
2.526366859545224,67.44338989033781,215,35.81637010148439
0.2685037534645701,39.12515017592419,142,19.11581079635477
4.555669970186032,57.55348258622055,175,31.195601997501814
1.368021909840083,73.15866489417124,198,38.69734011343185
3.346359193334512,56.951791290938274,148,29.473442933734397
1.6273842728381138,33.97756848521803,169,19.500768338325233
2.648333303771273,21.464046893392283,153,13.464426914699827
2.7788803687820707,72.2059324340558,235,37.123294389537136
1.0057868320750827,21.27616465102323,119,11.165936230152909
4.8509646760463365,72.48210036105196,127,37.22700429834332
3.8981508344694618,51.73622804163272,141,26.728026003154444
4.703544813664527,76.34406191077377,56,40.03186027868509
4.48465401709548,67.92699414641993,164,35.85813633614671
3.0297098961743174,79.87604663200025,57,40.54647946430695
4.617183751613273,41.04270892710261,20,19.17921047430588
0.5336132600544056,66.0312973358676,81,34.51442802414847
1.0603160258538116,44.11585481655453,68,21.604700616009175
0.32161371566163655,48.79253721823453,130,25.788362610949758
1.6941186207399954,57.65032779310221,86,30.131952696583294
2.004518719478462,72.42062685118032,217,39.94142389337666
1.4296102556920902,79.04500815195772,164,39.99664470242895
4.1608137948444535,66.0964048318711,215,32.594771639599166
1.8480913007985877,45.066006930040025,48,23.381662139853567
1.4765790974681658,45.281420136624206,146,26.048879159569772
2.7592108074754176,64.25493809533349,114,34.782336481353724
0.790528702376337,34.32662874609814,88,18.332026658561325
4.030765205694794,26.62844678788368,84,14.06566372887927
0.46529815403087704,41.27732945844659,127,22.76231714126369
4.935745989342535,37.2343394992449,139,19.527198148852236
3.8839993695536217,37.778487227359406,248,22.234001319991286
1.073706839517445,34.0164650629946,188,19.501073374615668
0.12705837390565178,22.525591378181712,168,14.0157114339803
4.095760999428688,21.072436084004828,160,15.30545418085636
3.5636009848533243,79.26334338416189,177,42.15044775774504
3.6721351234008384,45.66638802415174,116,23.851443898708457
3.8792246987611345,43.0595988295809,195,23.842147572474566
0.4628187934970428,60.77883696158419,126,29.926624455252682
1.856482069866936,33.09523327190385,233,18.368551711849562
0.6677583916731357,76.99767103701352,248,40.63632891956097
4.329206786790408,67.18070086493313,70,34.199182713211016
3.1541608214550343,25.364660138735573,85,14.000101023547012
1.7214003217779812,45.0548465470957,246,24.337143373343448
0.4114359164015159,72.74709845372988,32,37.85572348582956
1.623813376406745,76.68392133748462,80,39.30454907130118
1.6933982779310608,48.044090674992184,151,25.692084844150585
3.675070273856514,56.80468335264246,60,29.041953987193967
3.224031609640545,30.02203676552451,60,16.088612227585287
4.447342438624,79.4701175682186,97,41.974891292639334
2.413853133293552,33.90030208300661,27,16.59440613912176
0.6860118050976783,76.56390644810753,185,39.54243791548828
3.594899457392676,58.97879893954211,42,29.965163386733657
3.8278467382227976,56.46420769273155,168,28.94901759671484
2.8502582680905317,50.76131066099052,166,26.506423297582817
